info @storybook/react v6.5.10
info 
info => Cleaning outputDir: C:\Users\Den\AppData\Local\Temp\chromatic--24396-zKldLazW0HtF
(node:6712) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:6712) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Projects\frontend\storybook\learnstorybook-design-system\storybook-init-framework-entry.js C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Projects\frontend\storybook\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Projects\frontend\storybook\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 854/890 modules 36 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\strongRole.js
<s> [webpack.Progress] 67% building 855/890 modules 35 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\strongRole.js
<s> [webpack.Progress] 67% building 856/890 modules 34 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\strongRole.js
<s> [webpack.Progress] 67% building 857/890 modules 33 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\strongRole.js
<s> [webpack.Progress] 67% building 858/890 modules 32 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\strongRole.js
<s> [webpack.Progress] 67% building 859/890 modules 31 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\strongRole.js
<s> [webpack.Progress] 67% building 860/890 modules 30 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\strongRole.js
<s> [webpack.Progress] 68% building 861/890 modules 29 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\strongRole.js
<s> [webpack.Progress] 67% building 861/891 modules 30 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\statusRole.js
<s> [webpack.Progress] 67% building 861/892 modules 31 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\spinbuttonRole.js
<s> [webpack.Progress] 67% building 861/893 modules 32 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\separatorRole.js
<s> [webpack.Progress] 67% building 861/894 modules 33 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\sliderRole.js
<s> [webpack.Progress] 67% building 862/894 modules 32 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\sliderRole.js
<s> [webpack.Progress] 67% building 862/895 modules 33 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\searchboxRole.js
<s> [webpack.Progress] 67% building 863/895 modules 32 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\searchboxRole.js
<s> [webpack.Progress] 67% building 864/895 modules 31 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\searchboxRole.js
<s> [webpack.Progress] 67% building 865/895 modules 30 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\searchboxRole.js
<s> [webpack.Progress] 67% building 865/896 modules 31 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 67% building 866/896 modules 30 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 867/896 modules 29 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 67% building 867/897 modules 30 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 68% building 868/897 modules 29 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 67% building 868/898 modules 30 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 869/898 modules 29 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 870/898 modules 28 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 871/898 modules 27 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 871/899 modules 28 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 68% building 871/900 modules 29 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 68% building 871/901 modules 30 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 67% building 871/902 modules 31 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 67% building 871/903 modules 32 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 67% building 872/903 modules 31 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 67% building 872/904 modules 32 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 67% building 872/905 modules 33 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 67% building 873/905 modules 32 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 67% building 874/905 modules 31 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 68% building 875/905 modules 30 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 68% building 876/905 modules 29 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 68% building 877/905 modules 28 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 68% building 878/905 modules 27 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 68% building 878/906 modules 28 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 878/907 modules 29 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 879/907 modules 28 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 880/907 modules 27 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 881/907 modules 26 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 882/907 modules 25 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 883/907 modules 24 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 884/907 modules 23 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 884/908 modules 24 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 68% building 884/909 modules 25 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 68% building 885/909 modules 24 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 68% building 885/910 modules 25 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 68% building 886/910 modules 24 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 68% building 887/910 modules 23 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 68% building 888/910 modules 22 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 68% building 889/910 modules 21 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 68% building 889/911 modules 22 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 889/912 modules 23 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\IsCallable.js
<s> [webpack.Progress] 68% building 890/912 modules 22 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\IsCallable.js
<s> [webpack.Progress] 68% building 890/913 modules 23 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\symbol.prototype.description\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 890/914 modules 24 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 891/914 modules 23 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 892/914 modules 22 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 893/914 modules 21 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 894/914 modules 20 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 895/914 modules 19 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 896/914 modules 18 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 897/914 modules 17 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 897/915 modules 18 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 68% building 898/915 modules 17 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 68% building 898/916 modules 18 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 899/916 modules 17 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 900/916 modules 16 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 69% building 901/916 modules 15 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 69% building 902/916 modules 14 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 69% building 903/916 modules 13 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 69% building 904/916 modules 12 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 69% building 905/916 modules 11 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 69% building 905/917 modules 12 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 69% building 905/918 modules 13 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 69% building 906/918 modules 12 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 69% building 907/918 modules 11 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 69% building 907/919 modules 12 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 69% building 908/919 modules 11 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 69% building 909/919 modules 10 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 69% building 910/919 modules 9 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 69% building 911/919 modules 8 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 69% building 912/919 modules 7 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 69% building 913/919 modules 6 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 69% building 914/919 modules 5 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 69% building 914/920 modules 6 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.replace.js
